10	Mitglieder	O	O	O	O
11	der	O	O	O	O
12	verfassunggebenden	O	O	O	O
13	Versammlung	O	O	O	O
14	daran	O	O	O	O
15	,	O	O	O	O
16	ihre	O	O	O	O
17	Sitzungen	O	O	O	O
18	nach	O	O	O	O
19	drei	O	O	O	O
20	Monaten	O	O	O	O
21	wieder	O	O	O	O
22	aufzunehmen	O	O	O	O
23	.	O	O	O	O

0	Die	O	O	O	O
1	erste	O	O	O	O
2	römische	B-LOCderiv	O	B-LOCderiv	O
3	Gesandtschaft	O	O	O	O
4	Mit	O	O	O	O
5	der	O	O	O	O
6	Expansion	O	O	O	O
7	des	O	O	O	O
8	Römischen	B-LOC	O	B-LOC	B-LOCderiv
9	Reiches	I-LOC	O	I-LOC	O
10	in	O	O	O	O
11	den	O	O	O	O
12	Nahen	B-LOC	O	B-LOC	O
13	Osten	I-LOC	O	I-LOC	O
14	während	O	O	O	O
15	des	O	O	O	O
16	2.	O	O	O	O
17	Jahrhunderts	O	O	O	O
18	nach	O	O	O	O
19	Chr	B-PER	O	B-PER	O
20	.	O	O	I-PER	O
21	eröffnete	O	O	O	O
22	sich	O	O	O	O
23	den	O	O	O	O
24	Römern	B-LOCderiv	O	B-LOCderiv	O
25	die	O	O	O	O
26	Möglichkeit	O	O	O	O
27	,	O	O	O	O
28	Seefahrt	O	O	O	O
29	und	O	O	O	O
30	Handel	O	O	O	O
31	im	O	O	O	O
32	Indischen	B-LOC	O	B-LOC	O
33	Ozean	I-LOC	O	I-LOC	O
34	weiter	O	O	O	O
35	auszubauen	O	O	O	O
36	.	O	O	O	O

0	Größen	O	O	O	O
1	,	O	O	O	O
2	Formen	O	O	O	O
3	,	O	O	O	O
4	Typen	O	O	O	O
5	Das	O	O	O	O
6	linke	O	O	O	O
7	Fersenstück	O	O	O	O
8	schont	O	O	O	O
9	die	O	O	O	O
10	Hinterkappe	O	O	O	O
11	des	O	O	O	O
12	Schuhs	O	O	O	O
13	,	O	O	O	O
14	das	O	O	O	O
15	rechte	O	O	O	O
16	ist	O	O	O	O
17	zu	O	O	O	O
18	schmal	O	O	O	O
19	und	O	O	O	O
20	zu	O	O	O	O
21	kantig	O	O	O	O
22	.	O	O	O	O

0	Bis	O	O	O	O
1	es	O	O	O	O
2	soweit	O	O	O	O
3	ist	O	O	O	O
4	,	O	O	O	O
5	können	O	O	O	O
6	sich	O	O	O	O
7	Fans	O	O	O	O
8	an	O	O	O	O
9	einem	O	O	O	O
10	kleinen	O	O	O	O
11	Video	O	O	O	O
12	aus	O	O	O	O
13	dem	O	O	O	O
14	Studio	O	O	O	O
15	erfreuen	O	O	O	O
16	.	O	O	O	O

0	Das	O	O	O	O
1	Löschen	O	O	O	O
2	gibt	O	O	O	O
3	auch	O	O	O	O
4	ein	O	O	O	O
5	verzerrtes	O	O	O	O
6	Bild	O	O	O	O
7	des	O	O	O	O
8	Bloggers	O	O	O	O
9	wieder	O	O	O	O
10	.	O	O	O	O

0	Die	O	O	O	O
1	Jagd	O	O	O	O
2	auf	O	O	O	O
3	Kleintiere	O	O	O	O
4	erfolgt	O	O	O	O
5	vorwiegend	O	O	O	O
6	in	O	O	O	O
7	der	O	O	O	O
8	Dämmerung	O	O	O	O
9	.	O	O	O	O

0	Längst	O	O	O	O
1	gibt	O	O	O	O
2	es	O	O	O	O
3	andere	O	O	O	O
4	,	O	O	O	O
5	weitgehend	O	O	O	O
6	schonende	O	O	O	O
7	Methoden	O	O	O	O
8	,	O	O	O	O
9	wieder	O	O	O	O
10	an	O	O	O	O
11	den	O	O	O	O
12	"	O	O	O	O
13	Stoff	O	O	O	O
14	"	O	O	O	O
15	aus	O	O	O	O
16	dem	O	O	O	O
17	Körper	O	O	O	O
18	zu	O	O	O	O
19	gelangen	O	O	O	O
20	,	O	O	O	O
21	ohne	O	O	O	O
22	einen	O	O	O	O
23	Kollaps	O	O	O	O
24	des	O	O	O	O
25	mutmaßlichen	O	O	O	O
26	Täters	O	O	O	O
27	zu	O	O	O	O
28	riskieren	O	O	O	O
29	.	O	O	O	O

0	Bestärkt	O	O	O	O
1	sah	O	O	O	O
2	sich	O	O	O	O
3	die	O	O	O	O
4	„	O	O	O	O
5	Berliner	B-LOCderiv	O	B-ORG	B-LOCderiv
6	Bewegung	O	O	I-ORG	O
7	“	O	O	O	O
8	durch	O	O	O	O
9	Bismarcks	B-PER	O	B-PER	O
10	konservative	O	O	O	O
11	Wende	O	O	O	O
12	von	O	O	O	O
13	1878/79	O	O	O	O
14	,	O	O	O	O
15	in	O	O	O	O
16	der	O	O	O	O
17	er	O	O	O	O
18	mit	O	O	O	O
19	dem	O	O	O	O
20	Liberalismus	B-OTH	O	O	O
21	brach	O	O	O	O
22	und	O	O	O	O
23	eine	O	O	O	O
24	sozialkonservative	O	O	O	O
25	Innenpolitik	O	O	O	O
26	einleitete	O	O	O	O
27	(	O	O	O	O
28	Sozialistengesetz	O	O	O	O
29	,	O	O	O	O
30	Sozialgesetzgebung	O	O	O	O
31	,	O	O	O	O
32	Ende	O	O	O	O
33	des	O	O	O	O
34	Kulturkampfs	O	O	O	O
35	)	O	O	O	O
36	.	O	O	O	O

0	Hat	O	O	O	O
1	der	O	O	O	O
2	Ruf	O	O	O	O
3	von	O	O	O	O
4	Siemens	B-ORG	O	B-ORG	O
5	als	O	O	O	O
6	Technologiekonzern	O	O	O	O
7	nicht	O	O	O	O
8	einen	O	O	O	O
9	großen	O	O	O	O
10	Imageschaden	O	O	O	O
11	erlitten	O	O	O	O
12	?	O	O	O	O

0	Persönliches	O	O	O	O
1	Jackson	B-PER	O	B-PER	O
2	lebt	O	O	O	O
3	offen	O	O	O	O
4	homosexuell	O	O	O	O
5	mit	O	O	O	O
6	seinem	O	O	O	O
7	Lebensgefährten	O	O	O	O
8	in	O	O	O	O
9	New	B-LOC	O	B-LOC	O
10	York	I-LOC	O	I-LOC	O
11	City	I-LOC	O	I-LOC	O
12	.	O	O	O	O

0	Davon	O	O	O	O
1	weiß	O	O	O	O
2	Parzival	B-PER	O	B-PER	O
3	aber	O	O	O	O
4	nichts	O	O	O	O
5	,	O	O	O	O
6	somit	O	O	O	O
7	unterbleibt	O	O	O	O
8	der	O	O	O	O
9	Ausdruck	O	O	O	O
10	des	O	O	O	O
11	Mitgefühls	O	O	O	O
12	.	O	O	O	O

0	Pause	O	O	O	O
1	an	O	O	O	O
2	einem	O	O	O	O
3	schattigen	O	O	O	O
4	Plätzchen	O	O	O	O
5	,	O	O	O	O
6	ohne	O	O	O	O
7	Wind	O	O	O	O
8	in	O	O	O	O
9	der	O	O	O	O
10	Sonne	B-LOC	O	B-LOC	O
11	kaum	O	O	O	O
12	auszuhalten	O	O	O	O
13	.	O	O	O	O

0	Es	O	O	O	O
1	kann	O	O	O	O
2	sich	O	O	O	O
3	Freitag	O	O	O	O
4	mit	O	O	O	O
5	Oslo	B-LOC	O	B-LOC	O
6	ja	O	O	O	O
7	schon	O	O	O	O
8	wieder	O	O	O	O
9	erledigt	O	O	O	O
10	haben	O	O	O	O
11	.	O	O	O	O

0	Der	O	O	O	O
1	Goldpreis	O	O	O	O
2	legt	O	O	O	O
3	im	O	O	O	O
4	asiatischen	B-LOCderiv	O	B-LOCderiv	O
5	Handel	O	O	O	O
6	zu	O	O	O	O
7	-	O	O	O	O
8	Weiter	O	O	O	O
9	steigende	O	O	O	O
10	Preise	O	O	O	O
11	bei	O	O	O	O
12	Zink	O	O	O	O
13	?	O	O	O	O

0	David-Fenster	B-PERpart	O	B-PERpart	O
1	in	O	O	O	O
2	der	O	O	O	O
3	Prot	O	O	O	O
4	.	O	O	O	O
5	Kirche	O	O	O	O
6	in	O	O	O	O
7	Mechtersheim	B-LOC	O	B-LOC	O
8	Der	O	O	O	O
9	Stier	O	O	O	O
10	(	O	O	O	O
11	als	O	O	O	O
12	Opfertier	O	O	O	O
13	)	O	O	O	O
14	gehört	O	O	O	O
15	zum	O	O	O	O
16	Lukasevangelium	B-PERpart	O	B-PERpart	O
17	,	O	O	O	O
18	denn	O	O	O	O
19	es	O	O	O	O
20	beginnt	O	O	O	O
21	mit	O	O	O	O
22	dem	O	O	O	O
23	Opfer	O	O	O	O
24	des	O	O	O	O
25	Zacharias	B-PER	O	B-PER	O
26	und	O	O	O	O
27	weist	O	O	O	O
28	am	O	O	O	O
29	stärksten	O	O	O	O
30	auf	O	O	O	O
31	den	O	O	O	O
32	Opfertod	O	O	O	O
33	Jesu	B-PER	O	B-PER	O
34	hin	O	O	O	O
35	.	O	O	O	O

0	In	O	O	O	O
1	der	O	O	O	O
2	oberen	O	O	O	O
3	Ecke	O	O	O	O
4	des	O	O	O	O
5	Print-Produkts	O	O	O	O
6	giftet	O	O	O	O
7	mich	O	O	O	O
8	der	O	O	O	O
9	muskelbepackte	O	O	O	O
10	Arnold	B-PER	O	B-PER	O
11	Schwarzenegger	I-PER	O	I-PER	O
12	von	O	O	O	O
13	einem	O	O	O	O
14	Großfoto	O	O	O	O
15	mit	O	O	O	O
16	finsterer	O	O	O	O
17	Miene	O	O	O	O
18	an	O	O	O	O
19	,	O	O	O	O
20	dessen	O	O	O	O
21	zugehöriger	O	O	O	O
22	Filmtitel	O	O	O	O
23	seine	O	O	O	O
24	äußerst	O	O	O	O
25	unangenehmen	O	O	O	O
26	Blicke	O	O	O	O
27	fast	O	O	O	O
28	schon	O	O	O	O
29	"	O	O	O	O
30	terminatorisch	B-OTHderiv	O	O	O
31	"	O	O	O	O
32	zu	O	O	O	O
33	rechtfertigen	O	O	O	O
34	imstande	O	O	O	O
35	ist	O	O	O	O
36	.	O	O	O	O

0	Die	O	O	O	O
1	letztgenannte	O	O	O	O
2	findet	O	O	O	O
3	berufsbegleitend	O	O	O	O
4	statt	O	O	O	O
5	.	O	O	O	O

0	Der	O	O	O	O
1	Sachschaden	O	O	O	O
2	wird	O	O	O	O
3	nach	O	O	O	O
4	derzeitigem	O	O	O	O
5	Kenntnisstand	O	O	O	O
6	auf	O	O	O	O
7	mindestens	O	O	O	O
8	100	O	O	O	O
9	000	O	O	O	O
10	Euro	B-OTH	O	B-OTH	O
11	beziffert	O	O	O	O
12	.	O	O	O	O

0	Fact	O	O	B-OTH	O
1	“	O	O	O	O
2	(	O	O	O	O
3	Wolfgang	B-PER	O	B-PER	O
4	von	I-PER	O	I-PER	O
5	Webenau	I-PER	O	I-PER	B-LOC
6	)	O	O	O	O
7	(	O	O	O	O
8	Syndicate	B-ORG	O	B-ORG	O
9	Musicproduction	I-ORG	O	I-ORG	O
10	)	O	O	O	O
11	kennen	O	O	O	O
12	,	O	O	O	O
13	mit	O	O	O	O
14	denen	O	O	O	O
15	die	O	O	O	O
16	Idee	O	O	O	O
17	für	O	O	O	O
18	den	O	O	O	O
19	Song	O	O	O	O
20	Mambo	B-OTH	O	B-OTH	O
21	No	I-OTH	O	I-OTH	O
22	.	I-OTH	O	I-OTH	O
23	5	I-OTH	O	I-OTH	O
24	entstand	O	O	O	O
25	.	O	O	O	O

0	Unrat	O	O	O	O
1	und	O	O	O	O
2	Exkremente	O	O	O	O
3	landeten	O	O	O	O
4	einfach	O	O	O	O
5	auf	O	O	O	O
6	den	O	O	O	O
7	ungepflasterten	O	O	O	O
8	Straßen	O	O	O	O
9	,	O	O	O	O
10	deshalb	O	O	O	O
11	waren	O	O	O	O
12	diese	O	O	O	O
13	bei	O	O	O	O
14	Schlechtwetter	O	O	O	O
15	unpassierbar	O	O	O	O
16	.	O	O	O	O

0	Für	O	O	O	O
1	Agassi	B-PER	O	B-PER	O
2	war	O	O	O	O
3	es	O	O	O	O
4	nach	O	O	O	O
5	verletzungsbedingter	O	O	O	O
6	Pause	O	O	O	O
7	das	O	O	O	O
8	erste	O	O	O	O
9	Match	O	O	O	O
10	seit	O	O	O	O
11	seinem	O	O	O	O
12	Erstrunden-Aus	O	O	O	O
13	bei	O	O	O	O
14	den	O	O	O	O
15	French	B-ORG	O	B-ORG	B-LOCderiv
16	Open	I-ORG	O	I-ORG	O
17	vor	O	O	O	O
18	zwei	O	O	O	O
19	Monaten	O	O	O	O
20	.	O	O	O	O

0	Auch	O	O	O	O
1	Jürgen	B-PER	O	B-PER	O
2	Winterhalter	I-PER	O	I-PER	O
3	,	O	O	O	O
4	Präsident	O	O	O	O
5	der	O	O	O	O
6	IHK	B-ORG	O	B-ORG	O
7	Bodensee-Oberschwaben	I-ORG	B-LOC	I-ORG	B-LOC
8	,	O	O	O	O
9	und	O	O	O	O
10	Hauptgeschäftsführer	O	O	O	O
11	Helmut	B-PER	O	B-PER	O
12	Schnell	I-PER	O	I-PER	O
13	würdigten	O	O	O	O
14	das	O	O	O	O
15	Engagement	O	O	O	O
16	.	O	O	O	O

0	Nicht	O	O	O	O
1	nur	O	O	O	O
2	die	O	O	O	O
3	Opposition	O	O	O	O
4	widersetzt	O	O	O	O
5	sich	O	O	O	O
6	,	O	O	O	O
7	auch	O	O	O	O
8	im	O	O	O	O
9	Regierungslager	O	O	O	O
10	gibt	O	O	O	O
11	es	O	O	O	O
12	Bedenken	O	O	O	O
13	.	O	O	O	O

0	Ein	O	O	O	O
1	weiteres	O	O	O	O
2	Instrument	O	O	O	O
3	zur	O	O	O	O
4	indirekten	O	O	O	O
5	Spiegelung	O	O	O	O
6	ist	O	O	O	O
7	das	O	O	O	O
8	Bonoskop	O	O	O	O
9	.	O	O	O	O

0	Die	O	O	O	O
1	Existenz	O	O	O	O
2	eines	O	O	O	O
3	Erdkerns	O	O	O	O
4	hatte	O	O	O	O
5	die	O	O	O	O
6	dänische	B-LOCderiv	O	B-LOCderiv	O
7	Seismologin	O	O	O	O
8	Inge	B-PER	O	B-PER	O
9	Lehmann	I-PER	O	I-PER	O
10	bereits	O	O	O	O
11	1936	O	O	O	O
12	nachgewiesen	O	O	O	O
13	.	O	O	O	O

0	"	O	O	O	O
1	Die	O	O	O	O
2	Jugendlichen	O	O	O	O
3	wissen	O	O	O	O
4	ja	O	O	O	O
5	gar	O	O	O	O
6	nicht	O	O	O	O
7	mehr	O	O	O	O
8	,	O	O	O	O
9	ob	O	O	O	O
10	sie	O	O	O	O
11	gerade	O	O	O	O
12	in	O	O	O	O
13	Ischgl	B-LOC	O	B-LOC	O
14	,	O	O	O	O
15	auf	O	O	O	O
16	Mallorca	B-LOC	O	B-LOC	O
17	oder	O	O	O	O
18	auf	O	O	O	O
19	dem	O	O	O	O
20	Weihnachtsmarkt	O	O	O	O
21	sind	O	O	O	O
22	.	O	O	O	O
23	"	O	O	O	O

0	Der	O	O	O	O
1	Lutter	B-LOCderiv	O	B-LOC	O
2	Sandstein	O	O	I-LOC	O
3	ist	O	O	O	O
4	bräunlich	O	O	O	O
5	,	O	O	O	O
6	rötlich	O	O	O	O
7	und	O	O	O	O
8	grünlich	O	O	O	O
9	,	O	O	O	O
10	ferner	O	O	O	O
11	kreuzgeschichtet	O	O	O	O
12	sowie	O	O	O	O
13	schräggeschichtet	O	O	O	O
14	.	O	O	O	O

0	Allerdings	O	O	O	O
1	wurde	O	O	O	O
2	sie	O	O	O	O
3	wahrscheinlich	O	O	O	O
4	in	O	O	O	O
5	der	O	O	O	O
6	ersten	O	O	O	O
7	Hälfte	O	O	O	O
8	des	O	O	O	O
9	13.	O	O	O	O
10	Jahrhunderts	O	O	O	O
11	bereits	O	O	O	O
12	errichtet	O	O	O	O
13	.	O	O	O	O

0	Markus	B-PER	O	B-PER	O
1	N	I-PER	O	I-PER	O
2	.	O	O	I-PER	O
3	hat	O	O	O	O
4	keine	O	O	O	O
5	Lust	O	O	O	O
6	mehr	O	O	O	O
7	,	O	O	O	O
8	darüber	O	O	O	O
9	zu	O	O	O	O
10	diskutieren	O	O	O	O
11	,	O	O	O	O
12	ob	O	O	O	O
13	der	O	O	O	O
14	Protest	O	O	O	O
15	legitim	O	O	O	O
16	ist	O	O	O	O
17	oder	O	O	O	O
18	nicht	O	O	O	O
19	.	O	O	O	O

0	Neue	O	O	O	O
1	Angriffs-	O	O	O	O
2	und	O	O	O	O
3	Kriegstechniken	O	O	O	O
4	waren	O	O	O	O
5	erst	O	O	O	O
6	durch	O	O	O	O
7	das	O	O	O	O
8	Pferd	O	O	O	O
9	möglich	O	O	O	O
10	.	O	O	O	O

0	Kirchenführungen	O	O	O	O
1	werden	O	O	O	O
2	jeden	O	O	O	O
3	Samstag	O	O	O	O
4	um	O	O	O	O
5	zwölf	O	O	O	O
6	Uhr	O	O	O	O
7	mit	O	O	O	O
8	Orgelbegleitung	O	O	O	O
9	durchgeführt	O	O	O	O
10	.	O	O	O	O

0	Der	O	O	O	O
1	Opel	B-OTH	O	B-ORG	O
2	kam	O	O	O	O
3	dort	O	O	O	O
4	im	O	O	O	O
5	Graben	O	O	O	O
6	zum	O	O	O	O
7	Stehen	O	O	O	O
8	.	O	O	O	O

0	Schulte	B-PER	O	B-PER	O
1	bestätigte	O	O	O	O
2	am	O	O	O	O
3	Donnerstag	O	O	O	O
4	entsprechende	O	O	O	O
5	Angaben	O	O	O	O
6	der	O	O	O	O
7	"	O	O	O	O
8	Ostsee-Zeitung	B-ORG	O	B-ORG	O
9	"	O	O	O	O
10	,	O	O	O	O
11	betonte	O	O	O	O
12	jedoch	O	O	O	O
13	,	O	O	O	O
14	er	O	O	O	O
15	habe	O	O	O	O
16	sich	O	O	O	O
17	juristisch	O	O	O	O
18	korrekt	O	O	O	O
19	verhalten	O	O	O	O
20	und	O	O	O	O
21	an	O	O	O	O
22	der	O	O	O	O
23	Auftragsvergabe	O	O	O	O
24	nicht	O	O	O	O
25	mitgewirkt	O	O	O	O
26	.	O	O	O	O

0	Auch	O	O	O	O
1	Carmen	B-PER	O	B-PER	O
2	Eckebrecht	I-PER	O	I-PER	O
3	,	O	O	O	O
4	Chefin	O	O	O	O
5	des	O	O	O	O
6	Handels-	B-ORG	O	O	O
7	und	I-ORG	O	O	O
8	Gewerbevereins	I-ORG	O	O	O
9	Limbach-Oberfrohna	I-ORG	B-LOC	B-LOC	B-LOC
10	,	O	O	O	O
11	empört	O	O	O	O
12	sich	O	O	O	O
13	über	O	O	O	O
14	die	O	O	O	O
15	"	O	O	O	O
16	Mammutbaustelle	O	O	O	O
17	"	O	O	O	O
18	Bei	O	O	O	O
19	dieser	O	O	O	O
20	Baumaßnahme	O	O	O	O
21	würden	O	O	O	O
22	sich	O	O	O	O
23	jedem	O	O	O	O
24	Betriebswirtschaftler	O	O	O	O
25	und	O	O	O	O
26	jedem	O	O	O	O
27	Steuerzahler	O	O	O	O
28	die	O	O	O	O
29	Nackenhaar	O	O	O	O
30	sträuben	O	O	O	O
31	,	O	O	O	O
32	betont	O	O	O	O
33	sie	O	O	O	O
34	.	O	O	O	O

0	Darüber	O	O	O	O
1	hinaus	O	O	O	O
2	war	O	O	O	O
3	Stössel	B-PER	O	B-PER	O
4	von	O	O	O	O
5	1882	O	O	O	O
6	bis	O	O	O	O
7	1886	O	O	O	O
8	Präsident	O	O	O	O
9	der	O	O	O	O
10	Gemeinnützigen	B-ORG	O	O	O
11	Gesellschaft	I-ORG	O	O	O
12	des	O	O	O	O
13	Kantons	O	O	O	O
14	Zürich	B-LOC	O	B-LOC	B-LOC
15	.	O	O	O	O

0	50	O	O	O	O
1	Mark	B-OTH	O	B-OTH	O
2	,	O	O	O	O
3	die	O	O	O	O
4	Dietrich	B-PER	O	B-PER	O
5	Volenspit	I-PER	O	I-PER	O
6	bei	O	O	O	O
7	der	O	O	O	O
8	Gefangennahme	O	O	O	O
9	bei	O	O	O	O
10	sich	O	O	O	O
11	getragen	O	O	O	O
12	haben	O	O	O	O
13	will	O	O	O	O
14	,	O	O	O	O
15	mussten	O	O	O	O
16	die	O	O	O	O
17	Lohner	O	O	B-LOCderiv	O
18	wieder	O	O	O	O
19	herausgeben	O	O	O	O
20	.	O	O	O	O

0	Einer	O	O	O	O
1	seiner	O	O	O	O
2	Lieblingstipps	O	O	O	O
3	:	O	O	O	O
4	Ein	O	O	O	O
5	Bad	O	O	O	O
6	in	O	O	O	O
7	einer	O	O	O	O
8	Wanne	O	O	O	O
9	mit	O	O	O	O
10	zehn	O	O	O	O
11	Grad	O	O	O	O
12	kaltem	O	O	O	O
13	Wasser	O	O	O	O
14	,	O	O	O	O
15	um	O	O	O	O
16	die	O	O	O	O
17	Körpertemperatur	O	O	O	O
18	zu	O	O	O	O
19	senken	O	O	O	O
20	-	O	O	O	O
21	vor	O	O	O	O
22	dem	O	O	O	O
23	Spiel	O	O	O	O
24	,	O	O	O	O
25	nicht	O	O	O	O
26	danach	O	O	O	O
27	.	O	O	O	O

0	Das	O	O	O	O
1	wird	O	O	O	O
2	auch	O	O	O	O
3	die	O	O	O	O
4	Zusammenarbeit	O	O	O	O
5	der	O	O	O	O
6	Organisationen	O	O	O	O
7	für	O	O	O	O
8	Umwelt	O	O	O	O
9	und	O	O	O	O
10	Entwicklung	O	O	O	O
11	betreffen	O	O	O	O
12	.	O	O	O	O

0	Da	O	O	O	O
1	der	O	O	O	O
2	Jahnweg	B-LOC	O	B-LOC	O
3	eine	O	O	O	O
4	Durchgangsstraße	O	O	O	O
5	ist	O	O	O	O
6	,	O	O	O	O
7	müssten	O	O	O	O
8	die	O	O	O	O
9	Besitzer	O	O	O	O
10	der	O	O	O	O
11	anliegenden	O	O	O	O
12	Grundstücke	O	O	O	O
13	40	O	O	O	O
14	Prozent	O	O	O	O
15	der	O	O	O	O
16	Kosten	O	O	O	O
17	übernehmen	O	O	O	O
18	.	O	O	O	O

0	Aber	O	O	O	O
1	auch	O	O	O	O
2	andere	O	O	O	O
3	Kunstobjekte	O	O	O	O
4	wurden	O	O	O	O
5	,	O	O	O	O
6	der	O	O	O	O
7	langjährigen	O	O	O	O
8	Tradition	O	O	O	O
9	am	O	O	O	O
10	NCG	B-ORG	O	B-ORG	O
11	folgend	O	O	O	O
12	,	O	O	O	O
13	durch	O	O	O	O
14	die	O	O	O	O
15	jeweils	O	O	O	O
16	abgehenden	O	O	O	O
17	Abiturientenjahrgänge	O	O	O	O
18	gestaltet	O	O	O	O
19	.	O	O	O	O

0	In	O	O	O	O
1	der	O	O	O	O
2	Praxis	O	O	O	O
3	sind	O	O	O	O
4	nur	O	O	O	O
5	die	O	O	O	O
6	ersten	O	O	O	O
7	drei	O	O	O	O
8	von	O	O	O	O
9	Bedeutung	O	O	O	O
10	,	O	O	O	O
11	wobei	O	O	O	O
12	der	O	O	O	O
13	Merlot	O	O	O	O
14	den	O	O	O	O
15	größten	O	O	O	O
16	Anteil	O	O	O	O
17	hat	O	O	O	O
18	.	O	O	O	O

0	Roman	O	O	O	O
1	(	O	O	O	O
2	Lost	B-OTH	O	B-OTH	O
3	in	I-OTH	O	I-OTH	O
4	America	I-OTH	O	I-OTH	B-LOC
5	)	O	O	O	O
6	1981	O	O	O	O
7	,	O	O	O	O
8	deutsch	B-OTHderiv	O	B-OTHderiv	O
9	1983	O	O	O	O
10	,	O	O	O	O
11	jiddisch	B-OTHderiv	O	B-OTHderiv	O
12	bereits	O	O	O	O
13	ab	O	O	O	O
14	1974	O	O	O	O
15	Umfassender	O	O	O	O
16	,	O	O	O	O
17	literarisch	O	O	O	O
18	gefasster	O	O	O	O
19	Lebensbericht	O	O	O	O
20	des	O	O	O	O
21	werdenden	O	O	O	O
22	Schriftstellers	O	O	O	O
23	,	O	O	O	O
24	der	O	O	O	O
25	sich	O	O	O	O
26	zuletzt	O	O	O	O
27	"	O	O	O	O
28	verloren	O	O	O	O
29	in	O	O	O	O
30	Amerika	B-LOC	O	B-LOC	O
31	"	O	O	O	O
32	wieder	O	O	O	O
33	findet	O	O	O	O
34	*	O	O	O	O
35	Der	B-OTH	O	B-OTH	O
36	Büßer	I-OTH	O	I-OTH	O
37	.	O	O	O	O

0	Das	O	O	O	O
1	schadet	O	O	O	O
2	Deutschland	B-LOC	O	B-LOC	O
3	"	O	O	O	O
4	,	O	O	O	O
5	sagte	O	O	O	O
6	der	O	O	O	O
7	SPD-Fraktionsvorsitzende	B-ORGpart	O	B-ORGpart	O
8	im	O	O	O	O
9	Bundestag	B-ORG	O	B-ORG	O
10	der	O	O	O	O
11	"	O	O	O	O
12	Frankfurter	B-ORG	B-ORG	B-ORG	B-LOCderiv
13	Allgemeinen	I-ORG	I-ORG	I-ORG	O
14	Sonntagszeitung	I-ORG	O	I-ORG	O
15	"	O	O	O	O
16	laut	O	O	O	O
17	Vorabbericht	O	O	O	O
18	vom	O	O	O	O
19	Samstag	O	O	O	O
20	.	O	O	O	O

0	Sie	O	O	O	O
1	hat	O	O	O	O
2	Zero	B-PER	O	B-PER	O
3	wieder	O	O	O	O
4	angerufen	O	O	O	O
5	und	O	O	O	O
6	hat	O	O	O	O
7	große	O	O	O	O
8	Angst	O	O	O	O
9	.	O	O	O	O

0	Es	O	O	O	O
1	gab	O	O	O	O
2	auch	O	O	O	O
3	zwischenzeitlich	O	O	O	O
4	Versuche	O	O	O	O
5	,	O	O	O	O
6	die	O	O	O	O
7	Klinken	O	O	O	O
8	und	O	O	O	O
9	Signaleinrichtungen	O	O	O	O
10	in	O	O	O	O
11	Tischen	O	O	O	O
12	unterzubringen	O	O	O	O
13	,	O	O	O	O
14	an	O	O	O	O
15	denen	O	O	O	O
16	von	O	O	O	O
17	zwei	O	O	O	O
18	Seiten	O	O	O	O
19	aus	O	O	O	O
20	gearbeitet	O	O	O	O
21	wurde	O	O	O	O
22	.	O	O	O	O

0	Der	O	O	O	O
1	Computerhersteller	O	O	O	O
2	Apple	B-ORG	O	B-ORG	O
3	und	O	O	O	O
4	die	O	O	O	O
5	Suchmaschine	O	O	O	O
6	Google	B-ORG	O	B-ORG	O
7	verbinden	O	O	O	O
8	sich	O	O	O	O
9	enger	O	O	O	O
10	:	O	O	O	O
11	Google-Chef	B-ORGpart	O	B-ORGpart	O
12	Eric	O	O	B-PER	O
13	Schmidt	O	O	I-PER	O
14	ist	O	O	O	O
15	neues	O	O	O	O
16	Mitglied	O	O	O	O
17	im	O	O	O	O
18	Verwaltungsrat	O	O	O	O
19	von	O	O	O	O
20	Apple	B-ORG	O	B-ORG	O
21	.	O	O	O	O

0	Mit	O	O	O	O
1	der	O	O	O	O
2	Kombination	O	O	O	O
3	aus	O	O	O	O
4	ausgezeichneter	O	O	O	O
5	Infrastruktur	O	O	O	O
6	und	O	O	O	O
7	den	O	O	O	O
8	bemerkenswert	O	O	O	O
9	fruchtbaren	O	O	O	O
10	Prärie-Böden	O	O	O	O
11	,	O	O	O	O
12	wuchs	O	O	O	O
13	Mattoon	B-LOC	O	B-LOC	O
14	sehr	O	O	O	O
15	schnell	O	O	O	O
16	.	O	O	O	O

0	Prognose	O	O	O	O
1	Bei	O	O	O	O
2	rechtzeitiger	O	O	O	O
3	,	O	O	O	O
4	ausreichender	O	O	O	O
5	Behandlung	O	O	O	O
6	gut	O	O	O	O
7	,	O	O	O	O
8	falls	O	O	O	O
9	es	O	O	O	O
10	bereits	O	O	O	O
11	zur	O	O	O	O
12	Entstehung	O	O	O	O
13	eines	O	O	O	O
14	Lentigo-maligna-Melanoms	O	O	O	O
15	gekommen	O	O	O	O
16	ist	O	O	O	O
17	entsprechend	O	O	O	O
18	der	O	O	O	O
19	Prognose	O	O	O	O
20	beim	O	O	O	O
21	malignen	O	O	O	O
22	Melanom	O	O	O	O
23	.	O	O	O	O

0	Der	O	O	O	O
1	Übergang	O	O	O	O
2	auf	O	O	O	O
3	Meitetsu	B-LOC	O	B-OTH	O
4	vergrößert	O	O	O	O
5	das	O	O	O	O
6	Streckennetz	O	O	O	O
7	dieser	O	O	O	O
8	Linie	O	O	O	O
9	um	O	O	O	O
10	60	O	O	O	O
11	km	O	O	O	O
